tytul_ogloszenia,Lokalizacja,Cena,link_ogloszenia,Data,Powierzchnia,liczba_pokoi,Pietro,Rok budowy,cena_za_metr
"Nowe mieszkanie Kielce, ul. Stefana Okrzei 31","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-stefana-okrzei-31/ob/29661761,2023-03-01,40.75,2,2.0,,
"Nowe mieszkanie Kielce, ul. Stefana Okrzei 31","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-stefana-okrzei-31/ob/29661755,2023-03-01,42.59,2,2.0,,
"Nowe mieszkanie Kielce, ul. Stefana Okrzei 31","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-stefana-okrzei-31/ob/29661783,2023-03-01,29.43,1,3.0,,
"Nowe mieszkanie Kielce, ul. Stefana Okrzei 31","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-stefana-okrzei-31/ob/29661779,2023-03-01,70.85,4,3.0,,
"Nowe mieszkanie Kielce, ul. Stefana Okrzei 31","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-stefana-okrzei-31/ob/29661763,2023-03-01,70.85,4,2.0,,
"Nowe mieszkanie Kielce, ul. Stefana Okrzei 31","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-stefana-okrzei-31/ob/29661745,2023-03-01,30.5,1,2.0,,
"Nowe mieszkanie Kielce, ul. Stefana Okrzei 31","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-stefana-okrzei-31/ob/29661789,2023-03-01,40.75,2,3.0,,
"Nowe mieszkanie Kielce, ul. Stefana Okrzei 31","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-stefana-okrzei-31/ob/29661719,2023-03-01,53.83,3,1.0,,
"Nowe mieszkanie Kielce, ul. Stefana Okrzei 31","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-stefana-okrzei-31/ob/29661739,2023-03-01,40.75,2,1.0,,
"Nowe mieszkanie Kielce, ul. Stefana Okrzei 31","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-stefana-okrzei-31/ob/29661777,2023-03-01,43.09,2,3.0,,
"Nowe mieszkanie Kielce, ul. Stefana Okrzei 31","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-stefana-okrzei-31/ob/29661735,2023-03-01,29.43,1,1.0,,
"Nowe mieszkanie Kielce, ul. Stefana Okrzei 31","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-stefana-okrzei-31/ob/29661741,2023-03-01,30.49,1,0.0,,
"Nowe mieszkanie Kielce, ul. Stefana Okrzei 31","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-stefana-okrzei-31/ob/29661753,2023-03-01,43.08,2,2.0,,
"Nowe mieszkanie Kielce, ul. Stefana Okrzei 31","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-stefana-okrzei-31/ob/29661757,2023-03-01,69.73,3,2.0,,
"Nowe mieszkanie Kielce, ul. Stefana Okrzei 31","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-stefana-okrzei-31/ob/29661723,2023-03-01,30.5,1,1.0,,
"Nowe mieszkanie Kielce, ul. Stefana Okrzei 31","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-stefana-okrzei-31/ob/29661725,2023-03-01,43.08,2,1.0,,
"Nowe mieszkanie Kielce, ul. Stefana Okrzei 31","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-stefana-okrzei-31/ob/29661721,2023-03-01,53.77,3,0.0,,
"Nowe mieszkanie Kielce, ul. Stefana Okrzei 31","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-stefana-okrzei-31/ob/29661729,2023-03-01,64.58,3,1.0,,
"Nowe mieszkanie Kielce, ul. Stefana Okrzei 31","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-stefana-okrzei-31/ob/29661793,2023-03-01,107.15,5,4.0,,
"Nowe mieszkanie Kielce, ul. Stefana Okrzei 31","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-stefana-okrzei-31/ob/29661805,2023-03-01,40.75,2,0.0,,
"Nowe mieszkanie Kielce, ul. Stefana Okrzei 31","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-stefana-okrzei-31/ob/29661775,2023-03-01,69.73,3,3.0,,
"Nowe mieszkanie Kielce, ul. Stefana Okrzei 31","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-stefana-okrzei-31/ob/29661791,2023-03-01,62.74,3,4.0,,
"Nowe mieszkanie Kielce, ul. Stefana Okrzei 31","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-stefana-okrzei-31/ob/29661749,2023-03-01,64.58,3,2.0,,
"Nowe mieszkanie Kielce, ul. Stefana Okrzei 31","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-stefana-okrzei-31/ob/29661769,2023-03-01,53.83,3,3.0,,
"Nowe mieszkanie Kielce, ul. Stefana Okrzei 31","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-stefana-okrzei-31/ob/29661781,2023-03-01,42.59,2,3.0,,
"Nowe mieszkanie Kielce, ul. Stefana Okrzei 31","Kielce, swietokrzyskie",,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-stefana-okrzei-31/ob/29661785,2023-03-01,65.35,3,4.0,,
"Mieszkanie Kielce, ul. Szkolna","Kielce, swietokrzyskie",340000.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-szkolna/ob/29656073,2023-03-01,46.37,2,4.0,,7332.326935518655
Nowe mieszkanie Kielce slichowice,"Kielce, slichowice, swietokrzyskie",250824.0,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-slichowice/ob/29655151,2023-03-01,29.86,2,3.0,2023.0,8400.0
"Mieszkanie Kielce, ul. Zamenhofa","Kielce, swietokrzyskie",419000.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-zamenhofa/ob/29654845,2023-03-01,52.0,3,2.0,,8057.692307692308
"Mieszkanie Kielce, ul. zeromskiego","Kielce, swietokrzyskie",349000.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-zeromskiego/ob/29653623,2023-03-01,48.15,2,3.0,1950.0,7248.182762201454
"Mieszkanie Kielce, ul. zrodlowa","Kielce, swietokrzyskie",275000.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-zrodlowa/ob/29653001,2023-03-01,49.1,2,3.0,1957.0,5600.81466395112
"Nowe mieszkanie Kielce Karczowka, ul. Krysztalowa","Kielce, Karczowka, swietokrzyskie",445000.0,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-karczowka-ul-krysztalowa/ob/29652123,2023-03-01,47.23,2,0.0,,9421.97755663773
"Mieszkanie Kielce, ul. Orlat Lwowskich","Kielce, swietokrzyskie",350000.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-orlat-lwowskich/ob/29650541,2023-03-01,37.0,1,3.0,2022.0,9459.45945945946
"Mieszkanie Kielce, ul. Grunwaldzka","Kielce, swietokrzyskie",265000.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-grunwaldzka/ob/29650551,2023-03-01,44.0,2,6.0,1970.0,6022.727272727273
